(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/urls.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1727491065.7018864
File /usr/lib/python3.10/linecache.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1727491065.0729098
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1727491064.3489368
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1727491065.6358888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1727673942.0459483
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727491065.7258856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1727491065.7268856
File /usr/lib/python3.10/shutil.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/typing.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1727491065.6628878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1727491065.7178857
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727491064.4639325
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1727491065.682887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1727491065.6398888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1727491065.6168897
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1727491065.7008865
File /home/jeff/echoverse-platform/ThoughtStream/urls.py first seen with mtime 1727840344.116423
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1727491065.683887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1727491065.7168858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1727491065.7198858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1727491065.7278855
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/http/client.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1727491065.6238894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1727491065.6218894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1727491065.07491
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1727491065.7018864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1727491065.631889
File /usr/lib/python3.10/__future__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1727491065.6548882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1727491064.6779246
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1727491065.7068863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1727491064.6769247
File /usr/lib/python3.10/email/utils.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1727673942.0929482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1727491065.7118862
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1727491065.6278892
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1727673942.0639482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1727491065.7288854
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1727491065.7168858
File /usr/lib/python3.10/statistics.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1727491065.07491
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1727491065.710886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1727491064.8249192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1727491065.682887
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1727491065.0739098
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1727491064.3479369
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1727491065.6658878
File /usr/lib/python3.10/getpass.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1727491065.7298853
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1727491065.7258856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1727491065.6218894
File /usr/lib/python3.10/email/generator.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1727491065.6798873
File /usr/lib/python3.10/dis.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1727491065.634889
File /usr/lib/python3.10/token.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1727491065.6638877
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1727491065.6088898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1727491065.6168897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1727491065.7208858
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1727491065.151907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1727491065.7218857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1727491065.6698875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/EchoVerse/__init__.py first seen with mtime 1727491077.7572505
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1727491064.8229191
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1727491064.345937
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1727491065.6548882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1727491065.7218857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1727491065.6758873
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1727491065.6158895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1727491065.6238894
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/admin.py first seen with mtime 1727675520.2177951
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1727491065.7068863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1727491065.6218894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1727491065.6818871
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1727491065.6128898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1727491065.7268856
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1727491065.634889
File /usr/lib/python3.10/stat.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1727491065.5658915
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1727491065.6538882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/mixins.py first seen with mtime 1727491065.1599066
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1727491065.7078862
File /home/jeff/echoverse-platform/ThoughtStream/views.py first seen with mtime 1727840087.6328
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1727491065.709886
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1727491065.6818871
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1727491065.633889
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1727491065.4348965
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1727491065.658888
File /home/jeff/echoverse-platform/EchoVerse/settings.py first seen with mtime 1727920889.258616
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1727673942.0469482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1727491065.2749023
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1727491064.4639325
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1727491064.3489368
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1727491065.637889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1727491065.6708877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1727491065.06991
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1727491065.6678877
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/io.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/datetime.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1727491065.1619065
File /usr/lib/python3.10/numbers.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/manage.py first seen with mtime 1727491077.7572505
File /usr/lib/python3.10/string.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1727491065.520893
File /usr/lib/python3.10/subprocess.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/base64.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727491065.6638877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1727491065.7238855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1727491065.6178896
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1727491065.6218894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727491065.6088898
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1727491065.7048864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1727491065.6548882
File /usr/lib/python3.10/gettext.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1727491065.6698875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1727491065.7248857
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1727491065.714886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1727491065.152907
